"bin","chromosome","start","end","mappability","gc_content"
"Ld29_56","Ld29",1100000,1120000,0.930769,0.58105
"Ld29_57","Ld29",1120000,1140000,1,0.5894
"Ld29_58","Ld29",1140000,1160000,0.984733,0.60045
"Ld29_59","Ld29",1160000,1180000,1,0.60715
"Ld29_60","Ld29",1180000,1200000,0.905405,0.59825
"Ld29_61","Ld29",1200000,1220000,0.842105,0.58725
"Ld29_62","Ld29",1220000,1240000,1,0.5424
"Ld29_63","Ld29",1240000,1241146,1,0.526178
"Ld30_1","Ld30",0,20000,0.985185,0.5729
"Ld30_2","Ld30",20000,40000,1,0.60495
"Ld30_3","Ld30",40000,60000,1,0.61815
"Ld30_4","Ld30",60000,80000,1,0.6121
"Ld30_5","Ld30",80000,100000,1,0.62375
"Ld30_6","Ld30",100000,120000,0.564516,0.61795
"Ld30_7","Ld30",120000,140000,1,0.59515
"Ld30_8","Ld30",140000,160000,1,0.60355
"Ld30_9","Ld30",160000,180000,1,0.6189
"Ld30_10","Ld30",180000,200000,1,0.59645
"Ld30_11","Ld30",200000,220000,0.973856,0.561
"Ld30_12","Ld30",220000,240000,1,0.5134
"Ld30_13","Ld30",240000,260000,1,0.5348
"Ld30_14","Ld30",260000,280000,0.966387,0.5768
"Ld30_15","Ld30",280000,300000,0.968504,0.5728
"Ld30_16","Ld30",300000,320000,1,0.609
"Ld30_17","Ld30",320000,340000,0.981982,0.60835
"Ld30_18","Ld30",340000,360000,1,0.59285
"Ld30_19","Ld30",360000,380000,1,0.617
"Ld30_20","Ld30",380000,400000,1,0.597
"Ld30_21","Ld30",400000,420000,1,0.6018
"Ld30_22","Ld30",420000,440000,1,0.6105
"Ld30_23","Ld30",440000,460000,1,0.62605
"Ld30_24","Ld30",460000,480000,1,0.621
"Ld30_25","Ld30",480000,500000,0.656489,0.5922
"Ld30_26","Ld30",500000,520000,0.61194,0.61005
"Ld30_27","Ld30",520000,540000,0.433566,0.61185
"Ld30_28","Ld30",540000,560000,0.857143,0.59485
"Ld30_29","Ld30",560000,580000,0.917241,0.6012
"Ld30_30","Ld30",580000,600000,0.16129,0.5852
"Ld30_31","Ld30",600000,620000,0.119205,0.59565
"Ld30_32","Ld30",620000,640000,0.929487,0.5898
"Ld30_33","Ld30",640000,660000,0.962963,0.565
"Ld30_34","Ld30",660000,680000,0.961165,0.596
"Ld30_35","Ld30",680000,700000,1,0.59875
"Ld30_36","Ld30",700000,720000,1,0.608
"Ld30_37","Ld30",720000,740000,0.939394,0.5854
"Ld30_38","Ld30",740000,760000,1,0.5956
"Ld30_39","Ld30",760000,780000,1,0.59585
"Ld30_40","Ld30",780000,800000,1,0.60325
"Ld30_41","Ld30",800000,820000,1,0.59105
"Ld30_42","Ld30",820000,840000,1,0.5619
"Ld30_43","Ld30",840000,860000,1,0.5363
"Ld30_44","Ld30",860000,880000,1,0.5862
"Ld30_45","Ld30",880000,900000,1,0.60695
"Ld30_46","Ld30",900000,920000,1,0.5844
"Ld30_47","Ld30",920000,940000,1,0.60005
"Ld30_48","Ld30",940000,960000,1,0.58015
"Ld30_49","Ld30",960000,980000,0.703226,0.5923
"Ld30_50","Ld30",980000,1000000,0.94702,0.58095
"Ld30_51","Ld30",1000000,1020000,1,0.5788
"Ld30_52","Ld30",1020000,1040000,1,0.59065
"Ld30_53","Ld30",1040000,1060000,1,0.58375
"Ld30_54","Ld30",1060000,1080000,1,0.57855
"Ld30_55","Ld30",1080000,1100000,0.981651,0.57955
"Ld30_56","Ld30",1100000,1120000,1,0.58065
"Ld30_57","Ld30",1120000,1140000,0.91453,0.5779
"Ld30_58","Ld30",1140000,1160000,1,0.58405
"Ld30_59","Ld30",1160000,1180000,0.987342,0.57895
"Ld30_60","Ld30",1180000,1200000,0.972414,0.54885
"Ld30_61","Ld30",1200000,1220000,1,0.5751
"Ld30_62","Ld30",1220000,1240000,1,0.53485
"Ld30_63","Ld30",1240000,1260000,0.992593,0.58535
"Ld30_64","Ld30",1260000,1280000,0.955556,0.55345
"Ld30_65","Ld30",1280000,1300000,1,0.57915
"Ld30_66","Ld30",1300000,1320000,1,0.5767
"Ld30_67","Ld30",1320000,1340000,0.291971,0.60215
"Ld30_68","Ld30",1340000,1360000,0.779412,0.57785
"Ld30_69","Ld30",1360000,1380000,1,0.56045
"Ld30_70","Ld30",1380000,1400000,1,0.5798
"Ld30_71","Ld30",1400000,1405839,1,0.563624
"Ld31_1","Ld31",0,20000,0.888112,0.58035
"Ld31_2","Ld31",20000,40000,1,0.6044
"Ld31_3","Ld31",40000,60000,1,0.61185
"Ld31_4","Ld31",60000,80000,1,0.6111
"Ld31_5","Ld31",80000,100000,0.887324,0.59495
"Ld31_6","Ld31",100000,120000,0.950311,0.59155
"Ld31_7","Ld31",120000,140000,1,0.6066
"Ld31_8","Ld31",140000,160000,0.5,0.6309
"Ld31_9","Ld31",160000,180000,0.212121,0.6601
"Ld31_10","Ld31",180000,200000,0.865079,0.61935
"Ld31_11","Ld31",200000,220000,1,0.58565
"Ld31_12","Ld31",220000,240000,0.888889,0.57005
"Ld31_13","Ld31",240000,260000,1,0.60615
"Ld31_14","Ld31",260000,280000,1,0.60875
"Ld31_15","Ld31",280000,300000,1,0.57535
"Ld31_16","Ld31",300000,320000,0.897436,0.57975
"Ld31_17","Ld31",320000,340000,0.916667,0.57715
"Ld31_18","Ld31",340000,360000,0.748092,0.585
"Ld31_19","Ld31",360000,380000,0.712329,0.5787
"Ld31_20","Ld31",380000,400000,0.0151515,0.6321
"Ld31_21","Ld31",400000,420000,0.0298507,0.6416
"Ld31_22","Ld31",420000,440000,1,0.59405
"Ld31_23","Ld31",440000,460000,1,0.5601
"Ld31_24","Ld31",460000,480000,0.966667,0.58065
"Ld31_25","Ld31",480000,500000,0.985401,0.58425
"Ld31_26","Ld31",500000,520000,0.985294,0.58595
"Ld31_27","Ld31",520000,540000,1,0.6102
"Ld31_28","Ld31",540000,560000,1,0.5902
"Ld31_29","Ld31",560000,580000,0.938931,0.607
"Ld31_30","Ld31",580000,600000,0.952756,0.60235
"Ld31_31","Ld31",600000,620000,1,0.5792
"Ld31_32","Ld31",620000,640000,1,0.52585
"Ld31_33","Ld31",640000,660000,1,0.5648
"Ld31_34","Ld31",660000,680000,1,0.6091
"Ld31_35","Ld31",680000,700000,968,0.5808
"Ld31_36","Ld31",700000,720000,0.734177,0.62905
"Ld31_37","Ld31",720000,740000,0.53125,0.63285
"Ld31_38","Ld31",740000,760000,0.934959,0.5677
"Ld31_39","Ld31",760000,780000,1,0.60095
"Ld31_40","Ld31",780000,800000,0.986207,0.5809
"Ld31_41","Ld31",800000,820000,0.986486,0.56755
"Ld31_42","Ld31",820000,840000,0.98374,0.54665
"Ld31_43","Ld31",840000,860000,0.833333,0.56535
"Ld31_44","Ld31",860000,880000,1,0.5912
"Ld31_45","Ld31",880000,900000,1,0.57065
"Ld31_46","Ld31",900000,920000,0.741259,0.5842
"Ld31_47","Ld31",920000,940000,0.447761,0.6125
"Ld31_48","Ld31",940000,960000,0.434783,0.61065
"Ld31_49","Ld31",960000,980000,0.985714,0.5878
"Ld31_50","Ld31",980000,1000000,0.929577,0.5755
"Ld31_51","Ld31",1000000,1020000,0.597222,0.6213
"Ld31_52","Ld31",1020000,1040000,0.96748,0.59775
"Ld31_53","Ld31",1040000,1060000,1,0.5781
"Ld31_54","Ld31",1060000,1080000,0.856115,0.59595
"Ld31_55","Ld31",1080000,1100000,1,0.58705
"Ld31_56","Ld31",1100000,1120000,0.986928,0.5787
"Ld31_57","Ld31",1120000,1140000,0.965517,0.57955
"Ld31_58","Ld31",1140000,1160000,1,0.579
"Ld31_59","Ld31",1160000,1180000,0.981132,0.56515
"Ld31_60","Ld31",1180000,1200000,0.882353,0.60025
"Ld31_61","Ld31",1200000,1220000,0.957746,0.59075
"Ld31_62","Ld31",1220000,1240000,1,0.5897
"Ld31_63","Ld31",1240000,1260000,1,0.5926
"Ld31_64","Ld31",1260000,1280000,1,0.57395
"Ld31_65","Ld31",1280000,1300000,0.980952,0.5646
"Ld31_66","Ld31",1300000,1320000,0.949367,0.58295
"Ld31_67","Ld31",1320000,1340000,0.937008,0.60795
"Ld31_68","Ld31",1340000,1360000,1,0.5962
"Ld31_69","Ld31",1360000,1380000,1,0.58755
"Ld31_70","Ld31",1380000,1400000,1,0.5924
"Ld31_71","Ld31",1400000,1420000,1,0.60375
"Ld31_72","Ld31",1420000,1440000,1,0.5905
"Ld31_73","Ld31",1440000,1460000,1,0.6156
"Ld31_74","Ld31",1460000,1480000,1,0.59675
"Ld31_75","Ld31",1480000,1500000,1,0.6313
"Ld31_76","Ld31",1500000,1520000,0.904762,0.6102
"Ld31_77","Ld31",1520000,1540000,0.661017,0.57965
"Ld31_78","Ld31",1540000,1560000,1,0.5795
"Ld31_79","Ld31",1560000,1573717,0.710526,0.54786
"Ld32_1","Ld32",0,20000,1,0.551
"Ld32_2","Ld32",20000,40000,1,0.57205
"Ld32_3","Ld32",40000,60000,1,0.59405
"Ld32_4","Ld32",60000,80000,1,0.5986
"Ld32_5","Ld32",80000,100000,1,0.6157
"Ld32_6","Ld32",100000,120000,1,0.606
"Ld32_7","Ld32",120000,140000,1,0.612
"Ld32_8","Ld32",140000,160000,1,0.5449
"Ld32_9","Ld32",160000,180000,0.931034,0.57885
"Ld32_10","Ld32",180000,200000,0.973684,0.5388
"Ld32_11","Ld32",200000,220000,0.983193,0.59425
"Ld32_12","Ld32",220000,240000,1,0.57225
"Ld32_13","Ld32",240000,260000,0.945205,0.5807
"Ld32_14","Ld32",260000,280000,1,0.5988
"Ld32_15","Ld32",280000,300000,1,0.57075
"Ld32_16","Ld32",300000,320000,1,0.54685
"Ld32_17","Ld32",320000,340000,1,0.59685
"Ld32_18","Ld32",340000,360000,0.985185,0.58665
"Ld32_19","Ld32",360000,380000,984,0.5797
"Ld32_20","Ld32",380000,400000,0.965517,0.56725
"Ld32_21","Ld32",400000,420000,0.986928,0.58705
"Ld32_22","Ld32",420000,440000,1,0.5855
"Ld32_23","Ld32",440000,460000,0.982906,0.6058
"Ld32_24","Ld32",460000,480000,1,0.58995
"Ld32_25","Ld32",480000,500000,1,0.5802
"Ld32_26","Ld32",500000,520000,1,0.581
"Ld32_27","Ld32",520000,540000,1,0.58575
"Ld32_28","Ld32",540000,560000,1,0.59985
"Ld32_29","Ld32",560000,580000,1,0.59675
"Ld32_30","Ld32",580000,600000,1,0.583
"Ld32_31","Ld32",600000,620000,1,0.57835
"Ld32_32","Ld32",620000,640000,1,0.5786
"Ld32_33","Ld32",640000,660000,1,0.5848
"Ld32_34","Ld32",660000,680000,1,0.58115
"Ld32_35","Ld32",680000,700000,1,0.58665
"Ld32_36","Ld32",700000,720000,1,0.54485
"Ld32_37","Ld32",720000,740000,0.973154,0.5811
"Ld32_38","Ld32",740000,760000,0.987654,0.57845
"Ld32_39","Ld32",760000,780000,0.982906,0.5791
"Ld32_40","Ld32",780000,800000,1,0.57605
"Ld32_41","Ld32",800000,820000,0.837398,0.59685
"Ld32_42","Ld32",820000,840000,0.986111,0.5675
"Ld32_43","Ld32",840000,860000,1,0.59515
"Ld32_44","Ld32",860000,880000,0.894737,0.5889
"Ld32_45","Ld32",880000,900000,0.983871,0.59085
"Ld32_46","Ld32",900000,920000,1,0.59165
"Ld32_47","Ld32",920000,940000,1,0.6202
"Ld32_48","Ld32",940000,960000,1,0.62155
"Ld32_49","Ld32",960000,980000,1,0.61085
"Ld32_50","Ld32",980000,1000000,1,0.62045
"Ld32_51","Ld32",1000000,1020000,1,0.61555
"Ld32_52","Ld32",1020000,1040000,0.985714,0.5847
"Ld32_53","Ld32",1040000,1060000,1,0.59525
"Ld32_54","Ld32",1060000,1080000,1,0.61455
"Ld32_55","Ld32",1080000,1100000,1,0.6138
"Ld32_56","Ld32",1100000,1120000,1,0.6072
"Ld32_57","Ld32",1120000,1140000,1,0.56845
"Ld32_58","Ld32",1140000,1160000,1,0.55965
"Ld32_59","Ld32",1160000,1180000,1,0.5246
"Ld32_60","Ld32",1180000,1200000,1,0.56
"Ld32_61","Ld32",1200000,1220000,1,0.60095
"Ld32_62","Ld32",1220000,1240000,0.929825,0.6208
"Ld32_63","Ld32",1240000,1260000,0.947368,0.6025
"Ld32_64","Ld32",1260000,1280000,1,0.5561
"Ld32_65","Ld32",1280000,1300000,1,0.58225
"Ld32_66","Ld32",1300000,1320000,0.969466,0.5744
"Ld32_67","Ld32",1320000,1340000,1,0.59095
"Ld32_68","Ld32",1340000,1360000,1,0.6218
"Ld32_69","Ld32",1360000,1380000,1,0.6133
"Ld32_70","Ld32",1380000,1400000,1,0.62365
"Ld32_71","Ld32",1400000,1420000,1,0.61565
"Ld32_72","Ld32",1420000,1440000,0.80303,0.6013
"Ld32_73","Ld32",1440000,1460000,1,0.60845
"Ld32_74","Ld32",1460000,1480000,1,0.59635
"Ld32_75","Ld32",1480000,1500000,0.985507,0.59755
"Ld32_76","Ld32",1500000,1520000,1,0.59405
"Ld32_77","Ld32",1520000,1540000,1,0.57935
"Ld32_78","Ld32",1540000,1546024,1,0.526892
"Ld33_1","Ld33",0,20000,0.961538,0.5776
"Ld33_2","Ld33",20000,40000,0.934307,0.5851
"Ld33_3","Ld33",40000,60000,0.94964,0.58735
"Ld33_4","Ld33",60000,80000,0.970588,0.57935
"Ld33_5","Ld33",80000,100000,0.986301,0.572
"Ld33_6","Ld33",100000,120000,0.641892,0.57785
"Ld33_7","Ld33",120000,140000,0.255319,0.1311
"Ld33_8","Ld33",140000,160000,0.333333,0.04025
"Ld33_9","Ld33",160000,180000,0.24026,0.62045
"Ld33_10","Ld33",180000,200000,0.144578,0.624
"Ld33_11","Ld33",200000,220000,0.695652,0.08685
"Ld33_12","Ld33",220000,240000,0.544118,0.61105
"Ld33_13","Ld33",240000,260000,0.867647,0.61625
"Ld33_14","Ld33",260000,280000,1,0.61755
"Ld33_15","Ld33",280000,300000,0.982456,0.62325
"Ld33_16","Ld33",300000,320000,1,0.57225
"Ld33_17","Ld33",320000,340000,1,0.56935
"Ld33_18","Ld33",340000,360000,1,0.59245
"Ld33_19","Ld33",360000,380000,0.793103,0.60575
"Ld33_20","Ld33",380000,400000,0.825175,0.6167
"Ld33_21","Ld33",400000,420000,0.461538,0.6196
"Ld33_22","Ld33",420000,440000,1,0.59955
"Ld33_23","Ld33",440000,460000,1,0.6174
"Ld33_24","Ld33",460000,480000,1,0.58215
"Ld33_25","Ld33",480000,500000,1,0.5702
"Ld33_26","Ld33",500000,520000,1,0.5768
"Ld33_27","Ld33",520000,540000,1,0.58715
"Ld33_28","Ld33",540000,560000,1,0.562
"Ld33_29","Ld33",560000,580000,0.983051,0.6005
"Ld33_30","Ld33",580000,600000,1,0.6161
"Ld33_31","Ld33",600000,620000,1,0.5921
"Ld33_32","Ld33",620000,640000,0.949153,0.56455
"Ld33_33","Ld33",640000,660000,1,0.5691
"Ld33_34","Ld33",660000,680000,0.984615,0.5571
"Ld33_35","Ld33",680000,700000,0.818182,0.55595
"Ld33_36","Ld33",700000,720000,1,0.5038
"Ld33_37","Ld33",720000,740000,1,0.5602
"Ld33_38","Ld33",740000,760000,1,0.58655
"Ld33_39","Ld33",760000,780000,1,0.56715
"Ld33_40","Ld33",780000,800000,1,0.5526
"Ld33_41","Ld33",800000,820000,0.818182,0.57015
"Ld33_42","Ld33",820000,840000,1,0.57245
"Ld33_43","Ld33",840000,860000,0.979798,0.56455
"Ld33_44","Ld33",860000,880000,1,0.57485
"Ld33_45","Ld33",880000,900000,1,0.5933
"Ld33_46","Ld33",900000,920000,0.975758,0.58265
"Ld33_47","Ld33",920000,940000,0.889655,0.60475
"Ld33_48","Ld33",940000,960000,1,0.59945
"Ld33_49","Ld33",960000,980000,1,0.5763
"Ld33_50","Ld33",980000,1000000,0.985294,0.5955
"Ld33_51","Ld33",1000000,1020000,0.986842,0.59315
"Ld33_52","Ld33",1020000,1040000,0.98374,0.6099
"Ld33_53","Ld33",1040000,1060000,0.911111,0.6043
"Ld33_54","Ld33",1060000,1080000,1,0.60175
"Ld33_55","Ld33",1080000,1100000,0.878788,0.60355
"Ld33_56","Ld33",1100000,1120000,1,0.6039
"Ld33_57","Ld33",1120000,1140000,1,0.6004
"Ld33_58","Ld33",1140000,1160000,0.969466,0.60435
"Ld33_59","Ld33",1160000,1180000,1,0.59835
"Ld33_60","Ld33",1180000,1200000,1,0.61755
"Ld33_61","Ld33",1200000,1220000,1,0.61895
"Ld33_62","Ld33",1220000,1240000,1,0.57055
"Ld33_63","Ld33",1240000,1260000,1,0.5568
"Ld33_64","Ld33",1260000,1280000,1,0.60375
"Ld33_65","Ld33",1280000,1300000,0.96875,0.59875
"Ld33_66","Ld33",1300000,1320000,0.985075,0.5726
"Ld33_67","Ld33",1320000,1340000,0.0970149,0.59285
"Ld33_68","Ld33",1340000,1360000,0.148649,0.5944
"Ld33_69","Ld33",1360000,1380000,1,0.56375
"Ld33_70","Ld33",1380000,1400000,0.957447,0.59715
"Ld33_71","Ld33",1400000,1420000,1,0.55825
"Ld33_72","Ld33",1420000,1440000,1,0.56855
"Ld33_73","Ld33",1440000,1460000,1,0.576
"Ld33_74","Ld33",1460000,1480000,0.943662,0.5739
"Ld33_75","Ld33",1480000,1500000,0.970803,0.5734
"Ld33_76","Ld33",1500000,1520000,0.802817,0.6256
"Ld33_77","Ld33",1520000,1540000,0.0940171,0.72895
"Ld33_78","Ld33",1540000,1560000,0.842105,0.6272
"Ld33_79","Ld33",1560000,1580000,1,0.60445
"Ld33_80","Ld33",1580000,1600000,1,0.5861
"Ld33_81","Ld33",1600000,1611629,0.888889,0.581133
"Ld34_1","Ld34",0,20000,1,0.53325
"Ld34_2","Ld34",20000,40000,1,0.57165
"Ld34_3","Ld34",40000,60000,1,0.5856
"Ld34_4","Ld34",60000,80000,1,0.5884
"Ld34_5","Ld34",80000,100000,1,0.62015
"Ld34_6","Ld34",100000,120000,1,0.60965
"Ld34_7","Ld34",120000,140000,1,0.6256
"Ld34_8","Ld34",140000,160000,1,0.62575
"Ld34_9","Ld34",160000,180000,1,0.628
"Ld34_10","Ld34",180000,200000,0.981818,0.61605
"Ld34_11","Ld34",200000,220000,0.660606,0.62465
"Ld34_12","Ld34",220000,240000,0.985294,0.58045
"Ld34_13","Ld34",240000,260000,1,0.58985
"Ld34_14","Ld34",260000,280000,1,0.6009
"Ld34_15","Ld34",280000,300000,1,0.59505
"Ld34_16","Ld34",300000,320000,0.854839,0.5831
"Ld34_17","Ld34",320000,340000,0.702128,0.56995
"Ld34_18","Ld34",340000,360000,0.939394,0.55155
"Ld34_19","Ld34",360000,380000,824,0.5495
"Ld34_20","Ld34",380000,400000,0.969231,0.59225
"Ld34_21","Ld34",400000,420000,0.986207,0.59295
"Ld34_22","Ld34",420000,440000,0.414474,0.6367
"Ld34_23","Ld34",440000,460000,0.949367,0.52905
"Ld34_24","Ld34",460000,480000,1,0.5765
"Ld34_25","Ld34",480000,500000,1,0.5849
"Ld34_26","Ld34",500000,520000,0.941176,0.62
"Ld34_27","Ld34",520000,540000,1,0.6106
"Ld34_28","Ld34",540000,560000,0.971429,0.5927
"Ld34_29","Ld34",560000,580000,1,0.5762
"Ld34_30","Ld34",580000,600000,1,0.60075
"Ld34_31","Ld34",600000,620000,1,0.5968
"Ld34_32","Ld34",620000,640000,1,0.61415
"Ld34_33","Ld34",640000,660000,1,0.6046
"Ld34_34","Ld34",660000,680000,0.912281,0.5776
"Ld34_35","Ld34",680000,700000,1,0.5846
"Ld34_36","Ld34",700000,720000,0.985612,0.56515
"Ld34_37","Ld34",720000,740000,0.758621,0.63205
"Ld34_38","Ld34",740000,760000,0.580153,0.64675
"Ld34_39","Ld34",760000,780000,0.245614,0.63445
"Ld34_40","Ld34",780000,800000,0.8125,0.2973
"Ld34_41","Ld34",800000,820000,0,0
"Ld34_42","Ld34",820000,840000,0,0
"Ld34_43","Ld34",840000,860000,0.482759,0.49935
"Ld34_44","Ld34",860000,880000,1,0.56135
"Ld34_45","Ld34",880000,900000,1,0.5575
"Ld34_46","Ld34",900000,920000,0.963636,0.5892
"Ld34_47","Ld34",920000,940000,0.985185,0.5786
"Ld34_48","Ld34",940000,960000,0.986207,0.58375
"Ld34_49","Ld34",960000,980000,1,0.5893
"Ld34_50","Ld34",980000,1000000,1,0.60745
"Ld34_51","Ld34",1000000,1020000,1,0.5874
"Ld34_52","Ld34",1020000,1040000,1,0.56105
"Ld34_53","Ld34",1040000,1060000,0.947826,0.58885
"Ld34_54","Ld34",1060000,1080000,0.969231,0.595
"Ld34_55","Ld34",1080000,1100000,1,0.57785
"Ld34_56","Ld34",1100000,1120000,1,0.5531
"Ld34_57","Ld34",1120000,1140000,0.360248,0.6702
"Ld34_58","Ld34",1140000,1160000,1,0.50965
"Ld34_59","Ld34",1160000,1180000,0.798561,0.5765
"Ld34_60","Ld34",1180000,1200000,0.972028,0.5998
"Ld34_61","Ld34",1200000,1220000,0.986207,0.5982
"Ld34_62","Ld34",1220000,1240000,1,0.5378
"Ld34_63","Ld34",1240000,1260000,0.958621,0.57445
"Ld34_64","Ld34",1260000,1280000,0.5625,0.62555
"Ld34_65","Ld34",1280000,1300000,0.14876,0.65955
"Ld34_66","Ld34",1300000,1320000,0.802632,0.5875
"Ld34_67","Ld34",1320000,1340000,0.262411,0.58915
"Ld34_68","Ld34",1340000,1360000,0.983871,0.55815
"Ld34_69","Ld34",1360000,1380000,1,0.5743
"Ld34_70","Ld34",1380000,1400000,0.918919,0.57315
"Ld34_71","Ld34",1400000,1420000,0.916667,0.57535
"Ld34_72","Ld34",1420000,1440000,1,0.57655
"Ld34_73","Ld34",1440000,1460000,1,0.58945
"Ld34_74","Ld34",1460000,1480000,0.986207,0.5808
"Ld34_75","Ld34",1480000,1500000,0.980952,0.5819
"Ld34_76","Ld34",1500000,1520000,1,0.5413
"Ld34_77","Ld34",1520000,1540000,1,0.58955
"Ld34_78","Ld34",1540000,1560000,1,0.5743
"Ld34_79","Ld34",1560000,1580000,1,0.57745
"Ld34_80","Ld34",1580000,1600000,1,0.5652
"Ld34_81","Ld34",1600000,1620000,0.980198,0.5826
"Ld34_82","Ld34",1620000,1640000,1,0.59505
"Ld34_83","Ld34",1640000,1660000,1,0.6052
"Ld34_84","Ld34",1660000,1680000,1,0.5973
"Ld34_85","Ld34",1680000,1700000,1,0.58675
"Ld34_86","Ld34",1700000,1720000,1,0.5883
"Ld34_87","Ld34",1720000,1740000,1,0.60485
"Ld34_88","Ld34",1740000,1760000,1,0.5955
"Ld34_89","Ld34",1760000,1780000,1,0.6177
"Ld34_90","Ld34",1780000,1800000,1,0.6085
"Ld34_91","Ld34",1800000,1820000,1,0.59355
"Ld34_92","Ld34",1820000,1840000,0.956522,0.5899
"Ld34_93","Ld34",1840000,1860000,1,0.5741
"Ld34_94","Ld34",1860000,1870515,1,0.564812
"Ld35_1","Ld35",0,20000,0.478632,0.5624
"Ld35_2","Ld35",20000,40000,0.940171,0.5693
"Ld35_3","Ld35",40000,60000,1,0.52195
"Ld35_4","Ld35",60000,80000,0.985612,0.58175
"Ld35_5","Ld35",80000,100000,1,0.59165
"Ld35_6","Ld35",100000,120000,1,0.5899
"Ld35_7","Ld35",120000,140000,0.881356,0.5999
"Ld35_8","Ld35",140000,160000,1,0.59105
"Ld35_9","Ld35",160000,180000,0.922078,0.5853
"Ld35_10","Ld35",180000,200000,0.590909,0.60535
"Ld35_11","Ld35",200000,220000,0.833333,0.10885
"Ld35_12","Ld35",220000,240000,0,0
"Ld35_13","Ld35",240000,260000,0.827586,0.09855
"Ld35_14","Ld35",260000,280000,0.955224,0.5674
"Ld35_15","Ld35",280000,300000,1,0.6147
"Ld35_16","Ld35",300000,320000,1,0.6171
"Ld35_17","Ld35",320000,340000,1,0.6356
"Ld35_18","Ld35",340000,360000,1,0.60055
"Ld35_19","Ld35",360000,380000,1,0.59105
"Ld35_20","Ld35",380000,400000,1,0.59785
"Ld35_21","Ld35",400000,420000,1,0.5786
"Ld35_22","Ld35",420000,440000,1,0.5793
"Ld35_23","Ld35",440000,460000,1,0.58405
"Ld35_24","Ld35",460000,480000,0.98773,0.516
"Ld35_25","Ld35",480000,500000,1,0.5276
"Ld35_26","Ld35",500000,520000,1,0.6041
"Ld35_27","Ld35",520000,540000,0.931034,0.57965
"Ld35_28","Ld35",540000,560000,0.954887,0.58035
"Ld35_29","Ld35",560000,580000,1,0.5456
"Ld35_30","Ld35",580000,600000,1,0.5727
"Ld35_31","Ld35",600000,620000,0.962733,0.57515
"Ld35_32","Ld35",620000,640000,0.962963,0.5936
"Ld35_33","Ld35",640000,660000,0.984496,0.5694
"Ld35_34","Ld35",660000,680000,0.983871,0.5786
"Ld35_35","Ld35",680000,700000,1,0.5943
"Ld35_36","Ld35",700000,720000,0.986014,0.5858
"Ld35_37","Ld35",720000,740000,1,0.57995
"Ld35_38","Ld35",740000,760000,0.986928,0.5352
"Ld35_39","Ld35",760000,780000,0.98374,0.55045
"Ld35_40","Ld35",780000,800000,0.602941,0.60215
"Ld35_41","Ld35",800000,820000,1,0.60965
"Ld35_42","Ld35",820000,840000,1,0.6179
"Ld35_43","Ld35",840000,860000,1,0.58445
"Ld35_44","Ld35",860000,880000,0.992481,0.5739
"Ld35_45","Ld35",880000,900000,0.927273,0.5559
"Ld35_46","Ld35",900000,920000,0.983471,0.5507
"Ld35_47","Ld35",920000,940000,1,0.59585
"Ld35_48","Ld35",940000,960000,1,0.60415
"Ld35_49","Ld35",960000,980000,0.983607,0.56665
"Ld35_50","Ld35",980000,1000000,0.985714,0.5905
"Ld35_51","Ld35",1000000,1020000,1,0.5848
"Ld35_52","Ld35",1020000,1040000,1,0.5216
"Ld35_53","Ld35",1040000,1060000,1,0.601
"Ld35_54","Ld35",1060000,1080000,1,0.5809
"Ld35_55","Ld35",1080000,1100000,1,0.6088
"Ld35_56","Ld35",1100000,1120000,1,0.5769
"Ld35_57","Ld35",1120000,1140000,1,0.56355
"Ld35_58","Ld35",1140000,1160000,0.984962,0.57755
"Ld35_59","Ld35",1160000,1180000,1,0.5677
"Ld35_60","Ld35",1180000,1200000,1,0.5804
"Ld35_61","Ld35",1200000,1220000,0.970803,0.58865
"Ld35_62","Ld35",1220000,1240000,1,0.58345
"Ld35_63","Ld35",1240000,1260000,0.962617,0.57875
"Ld35_64","Ld35",1260000,1280000,1,0.57225
"Ld35_65","Ld35",1280000,1300000,1,0.5766
"Ld35_66","Ld35",1300000,1320000,1,0.58035
"Ld35_67","Ld35",1320000,1340000,1,0.56215
"Ld35_68","Ld35",1340000,1360000,0.981132,0.57835
"Ld35_69","Ld35",1360000,1380000,0.953488,0.5522
"Ld35_70","Ld35",1380000,1400000,1,0.59965
"Ld35_71","Ld35",1400000,1420000,1,0.56845
"Ld35_72","Ld35",1420000,1440000,0.865546,0.60085
"Ld35_73","Ld35",1440000,1460000,1,0.55705
"Ld35_74","Ld35",1460000,1480000,0.941176,0.5957
"Ld35_75","Ld35",1480000,1500000,0.984962,0.5907
"Ld35_76","Ld35",1500000,1520000,0.960317,0.56685
"Ld35_77","Ld35",1520000,1540000,1,0.5777
"Ld35_78","Ld35",1540000,1560000,1,0.5283
"Ld35_79","Ld35",1560000,1580000,0.986667,0.56975
"Ld35_80","Ld35",1580000,1600000,0.986577,0.53335
"Ld35_81","Ld35",1600000,1620000,0.957143,0.57385
"Ld35_82","Ld35",1620000,1640000,1,0.59465
"Ld35_83","Ld35",1640000,1660000,1,0.5827
"Ld35_84","Ld35",1660000,1680000,1,0.5701
"Ld35_85","Ld35",1680000,1700000,0.142857,0.62345
"Ld35_86","Ld35",1700000,1720000,0.435897,0.5937
"Ld35_87","Ld35",1720000,1740000,0.934959,0.55795
